Original Photo:
https://media.cntraveler.com/photos/589de36acf8d154f1be55f22/master/pass/GettyImages-485966046.jpg
['snow', 'outdoor', 'mountain', 'nature', 'skiing', 'covered', 'top', 'view', 'clouds', 'people', 'background', 'slope', 'man', 'standing', 'side', 'group', 'cloudy', 'posing', 'wearing', 'plane', 'hill', 'stop', 'riding', 'flying', 'air', 'red', 'field']
'confidence': 0.9708676265209376, 'text': 'a view of a snow covered mountain'

137 word types found

threshold = 0.000010
Converging:
0.172327888086
0.00126773580167
0.000669895752764
0.000374055042651
0.000209979441455
0.000117976769338
6.62815204692e-05
3.72367926849e-05
2.09194438005e-05
1.17524412868e-05
6.60246490486e-06

	time 2 1.171557
	first 6 1.170838
	may 1 1.160168
people 18 1.159426
	day 2 1.157741
	country 1 1.156331
	year 1 1.155500
	result 1 1.152469
mountain 30 1.147980
	region 1 1.144518
	official 4 1.143300
	china 6 1.142903
view 20 1.140951
	high 1 1.140416
	current 1 1.139482
	point 1 1.139270
	north 7 1.138806
side 14 1.138022
	different 1 1.137908
	efforts 1 1.135711
	seven 1 1.134637
	chinese 2 1.134482
	local 1 1.133672
	significant 1 1.133521
	main 1 1.131590
	international 1 1.129633
	previous 1 1.129390
	face 1 1.129341
	british 4 1.127487
stop 6 1.125743
	attempt 1 1.124656
	team 1 1.124385
	june 1 1.120756
	summit 4 1.120027
	sides 1 1.119149
hill 7 1.118533
air 3 1.118417
	mount 2 1.118376
	final 1 1.117788
	human 1 1.117610
nature 24 1.117542
	india 1 1.117450
	southeast 2 1.116816
field 1 1.116776
	climbing 1 1.116343
	indian 1 1.115462
	route 5 1.115086
	body 1 1.114892
	earth 1 1.114844
	weather 1 1.114494
	name 1 1.113934
flying 4 1.113925
	claim 1 1.113171
group 12 1.113038
snow 28 1.112992
plane 8 1.110955
	peak 1 1.110429
	border 1 1.108542
	tibet 2 1.106004
	altitude 1 1.103993
	society 1 1.102988
	member 1 1.102527
	attempts 1 1.102478
	post 1 1.102267
	everest 11 1.102245
	nepal 7 1.100954
red 2 1.100680
	challenges 1 1.100125
	english 1 1.099276
	debate 1 1.099235
	agreement 1 1.098130
	climbers 1 1.097277
	routes 1 1.096935
	technical 1 1.096019
	rock 3 1.095647
	general 1 1.095344
	wind 1 1.094640
	standard 2 1.094083
	height 7 1.093726
	survey 2 1.092229
	expedition 4 1.092046
	substantial 1 1.091581
	names 1 1.091552
	george 3 1.086520
	ascent 2 1.086371
	ridge 4 1.083955
	foreigners 1 1.083359
	tibetan 2 1.082183
	descent 1 1.082124
	royal 1 1.081646
riding 5 1.078138
	himalayas 1 1.076708
slope 16 1.076189
	swiss 1 1.074089
clouds 20 1.073897
	hillary 1 1.073714
skiing 23 1.072626
wearing 9 1.072438
	mountaineering 1 1.070292
outdoor 26 1.069282
	autonomous 1 1.069215
	dangers 1 1.068732
	geographical 1 1.066448
	argument 1 1.064684
	avalanche 1 1.063202
	objections 1 1.060584
	reconnaissance 1 1.054923
	sir 1 1.053083
	mountaineers 2 1.051499
	wang 1 1.050867
	nepali 1 1.049483
	predecessor 1 1.049424
posing 11 1.043955
	hazards 1 1.041384
	recommendation 1 1.040968
	sickness 1 1.040276
	landmarks 1 1.037503
	andrew 2 1.034108
	avalanches 1 1.029616
	ft 6 1.024985
	tenzing 1 1.024781
	corpses 1 1.021828
	edmund 1 1.019253
	norgay 1 1.016092
	surveyor 1 1.008343
	mysteries 1 1.004339
	irvine 1 1.001351
cloudy 11 0.999820
	porters 1 0.993600
	mallory 2 0.988078
	waugh 2 0.982395
	fuzhou 1 0.979373
	khumbu 1 0.959399
	himal 1 0.958512
	icefall 1 0.945366
	sub-range 1 0.937233
	gonpo 1 0.881320

Search term: people	Result #0
https://images.unsplash.com/photo-1485331129317-1717811a2b75?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=19411270d514865fec38a5e63c614471
['person', 'standing', 'indoor', 'holding', 'man', 'young', 'looking', 'woman', 'posing', 'wearing', 'girl', 'room', 'talking', 'boy', 'people', 'black', 'phone', 'cat', 'group', 'living', 'shirt', 'suit', 'video', 'playing']
'confidence': 0.9213096332176273, 'text': 'a person standing posing for the camera'

Search term: people	Result #1
https://images.unsplash.com/photo-1489582558212-475fa5010897?ixlib=rb-0.3.5&q=85&fm=jpg&crop=entropy&cs=srgb&s=617ef3b6ad6fa35220f53c3e701ec8e9
['large', 'lot', 'many', 'filled', 'bunch', 'group', 'covered', 'crowd', 'holding', 'people', 'colorful', 'man', 'street', 'air', 'food', 'umbrella', 'crowded', 'standing']
